奇迹客户端各文件详细解析：


ITEM目录
Axe01.bmd —— Axe09.bmd 是斧的外观 
Bow01.bmd —— Bow19.bmd 是弓的外观 
CrossBow01.bmd —— CrossBow20.bmd 是弩的外观 
Mace01.bmd —— Mace08.bmd 是槌的外观 
Shield01.bmd —— Shield17.bmd 是盾的外观 
Spear01.bmd —— Spear10.bmd 是矛的外观 
Staff01.bmd —— Staff11.bmd 是杖的外观 
Sword01.bmd —— Sword32.bmd 是剑的外观 
Wing01.bmd —— Wing07.bmd 是翅膀的外观

Volume in drive D is DDD 
Volume Serial Number is 4034-BE59
Directory of D:\study\client\MU0_99E_full(kr)\Data\Item
. <DIR> 06-01-04 21:46 .
.. <DIR> 06-01-04 21:46 ..
A9 OZJ 9,013 12-20-02 16:22 a9.OZJ
SWORD10 BMD 7,696 12-20-02 16:53 Sword10.bmd 背叛者
SWORD11 BMD 6,178 12-20-02 16:53 Sword11.bmd 天行
SWORD11 OZJ 6,817 12-20-02 16:22 sword11.OZJ
SWORD11 OZT 2,096 12-20-02 16:22 sword11.ozt
SWORD12 BMD 13,502 12-20-02 16:53 Sword12.bmd 传说之剑
SWORD12 OZJ 5,577 12-20-02 16:22 sword12.OZJ
SWORD1~1 OZJ 5,382 12-20-02 16:22 sword12_2.OZJ
SWORD1~2 OZJ 5,493 12-20-02 16:22 sword12_3.OZJ
SWORD13 BMD 18,443 12-20-02 16:53 Sword13.bmd 太阳之剑
SWORD13 OZJ 13,516 12-20-02 16:22 sword13.OZJ
SWORD14 BMD 16,040 12-20-02 16:53 Sword14.bmd 真红之剑
SWORD14 OZJ 9,336 12-20-02 16:22 sword14.OZJ
SWORD14 OZT 4,144 12-20-02 16:22 sword14.ozt
SWORD15 BMD 9,010 12-20-02 16:53 Sword15.bmd 雷神之剑
SWORD15 OZJ 13,082 12-20-02 16:22 sword15.OZJ
SWORD1~3 OZJ 12,380 12-20-02 16:22 sword15_2.OZJ
SWORD16 BMD 2,558 12-20-02 16:53 Sword16.bmd 帝王之剑
SWORD16 OZJ 6,430 05-24-01 20:38 sword16.OZJ
SWORD1~4 OZJ 7,135 05-24-01 20:34 sword16_2.OZJ
SWORD17 BMD 22,670 12-20-02 16:53 Sword17.bmd 破坏之剑
SWORD17 OZJ 7,565 12-20-02 16:22 sword17.OZJ
SWORD18 BMD 19,532 07-14-03 13:09 Sword18.bmd 屠龙刀
SWORD19 BMD 16,882 07-14-03 13:09 Sword19.bmd 奔雷剑
SWORD20 BMD 27,708 09-13-03 17:19 Sword20.bmd 大天使之剑
SWORD32 BMD 34,487 10-21-03 16:14 Sword32.bmd 天雷剑
SWORD442 OZJ 7,217 10-17-03 17:45 sword442.OZJ
SWORD4~1 OZJ 6,113 10-17-03 17:45 sword44_R.OZJ
T_LOWE~1 OZT 16,432 11-12-03 17:15 t_lower_14m.OZT
U2U OZJ 9,069 12-20-02 16:22 u2u.OZJ
U2U2 OZJ 5,145 12-20-02 16:22 u2u2.OZJ
U2U3 OZJ 5,113 07-09-02 16:16 u2u3.OZJ
UNICON OZJ 27,024 12-20-02 16:22 unicon.OZJ
UNICON01 OZT 4,144 12-20-02 16:22 unicon01.OZT
VISITOR OZJ 7,180 07-14-03 13:09 visitor.OZJ
VISITOR2 OZJ 2,600 07-14-03 13:09 visitor2.OZJ
WAND01 OZJ 6,922 09-08-03 9:41 wand01.OZJ
WAND02 OZJ 14,518 12-20-02 16:22 wand02.OZJ
WAND03 OZJ 6,708 12-20-02 16:22 wand03.OZJ
WAND03 OZT 1,072 12-20-02 16:22 wand03.ozt
WAND04 OZJ 11,275 12-20-02 16:22 wand04.OZJ
WAND05 OZJ 10,000 12-20-02 16:22 wand05.OZJ
WAND06 OZJ 12,275 12-20-02 16:22 wand06.OZJ
WAND10 OZJ 7,125 12-20-02 16:22 wand10.OZJ
WAND10 OZT 8,240 12-16-02 17:08 wand10.OZT
WAND10_2 OZJ 6,305 12-20-02 16:22 wand10_2.OZJ
WAND44 OZJ 7,399 10-17-03 17:45 wand44.OZJ
WAND44_R OZJ 7,589 10-17-03 17:45 wand44_R.OZJ
WDN OZJ 2,044 10-17-03 17:45 WDn.OZJ
WDN OZT 32,816 10-21-03 15:16 WDn.OZT
WDNN OZJ 4,543 10-17-03 17:45 WDNN.OZJ
WDN_R OZJ 2,363 10-20-03 16:54 wdn_R.OZJ
WD_A OZJ 5,511 10-21-03 15:03 WD_a.OZJ
WD_R OZJ 2,381 10-21-03 15:03 WD_R.OZJ
WD_T OZJ 2,130 10-17-03 17:45 WD_t.OZJ
WING01 BMD 4,044 12-20-02 16:53 Wing01.bmd 精灵之翼
WING02 BMD 6,507 12-20-02 16:53 Wing02.bmd 天使之翼
WING03 BMD 5,371 12-20-02 16:53 Wing03.bmd 恶魔之翼
WING04 BMD 13,375 08-18-03 9:57 Wing04.bmd 圣灵之翼
WING05 BMD 104,386 08-19-03 14:42 Wing05.bmd 魔魂之翼
WING06 BMD 63,009 11-27-03 15:19 Wing06.bmd 飞龙之翼
WING07 BMD 34,823 08-18-03 9:57 Wing07.bmd 暗黑之翼
WOLF02 OZJ 4,876 12-20-02 16:22 wolf02.OZJ
WWA OZJ 5,261 12-20-02 16:22 wwa.OZJ
WWE OZJ 11,417 12-20-02 16:22 wwe.OZJ
WWE00 OZJ 8,093 12-20-02 16:22 wwe00.OZJ
W_S OZJ 5,219 07-14-03 13:09 W_S.OZJ
YELLOW~1 OZJ 4,941 12-20-02 16:22 yellow_jewel.OZJ
AGNECK~1 BMD 10,220 01-28-04 11:02 agnecklace.bmd 技能项链
AGNECK~1 OZJ 10,483 01-28-04 11:02 agnecklace.OZJ
ETCRING OZJ 11,903 01-31-04 11:54 etcring.OZJ
EVENTC~1 BMD 20,002 04-26-04 14:11 EventChaosCastle.bmd 血色城堡任务？
FIRERING BMD 7,284 01-31-04 11:50 firering.bmd 火之戒指
FIRERING OZJ 9,077 01-28-04 11:02 firering.OZJ
GODEST01 OZJ 10,231 01-28-04 15:29 godest01.OZJ 
GODEST02 OZJ 8,509 01-28-04 15:29 godest02.OZJ
GODEST03 OZJ 8,509 01-28-04 15:29 godest03.OZJ
GODEST~1 BMD 8,326 01-28-04 15:29 godesteel.bmd ？？
GODEST~1 SMD 19,739 01-28-04 14:31 godesteel.smd
GROUND~1 BMD 5,524 01-31-04 11:50 groundring.bmd 地之戒指 
GROUND~1 OZJ 8,643 01-28-04 11:02 groundring.OZJ
ICENEC~1 BMD 9,732 01-28-04 11:02 icenecklace.bmd 冰之项链
ICENEC~1 OZJ 10,298 01-28-04 11:02 icenecklace.OZJ
MANARING BMD 6,556 01-31-04 11:50 manaring.bmd 魔法戒指
MANARING OZJ 8,527 01-28-04 11:02 manaring.OZJ
WATERN~1 BMD 9,780 01-28-04 11:02 waternecklace.bmd 水之项链
WATERN~1 OZJ 10,036 01-28-04 11:02 waternecklace.OZJ
WATERR~1 BMD 7,284 01-31-04 11:50 waterring.bmd 水之戒指？
WINDNE~1 BMD 10,648 01-28-04 11:02 windnecklace.bmd 风之项链
WINDNE~1 OZJ 10,178 01-28-04 11:02 windnecklace.OZJ
WINDRING BMD 6,948 01-31-04 11:50 windring.bmd 风之戒指
WINDRING OZJ 9,106 01-28-04 11:02 windring.OZJ
 

Monster 目录
说明：怪物名字后面数字是该怪物在Monster.txt里的 序号
Volume in drive D is DDD 
Volume Serial Number is 4034-BE59
Directory of D:\study\client\MU0_99E_full(kr)\Data\Monster

. <DIR> 06-01-04 21:46 .
.. <DIR> 06-01-04 21:46 ..
ARMOR_~1 OZJ 25,179 10-22-01 2:12 armor_lower2.OZJ
ARMOR_~2 OZJ 27,724 10-22-01 2:12 armor_up2.OZJ
AS OZJ 83,844 11-12-01 16:28 as.OZJ
AS_1 OZJ 6,859 11-12-01 16:28 as_1.OZJ
BARON OZT 16,432 10-22-01 2:12 baron.OZT
BARON01 OZJ 41,235 10-22-01 2:12 baron01.OZJ
BBB01 OZT 65,584 05-07-02 1:06 bbb01.OZT
BBB02 OZT 8,240 05-07-02 1:06 bbb02.OZT
BBBB OZJ 44,157 05-07-02 1:06 bbbb.OZJ
BBBB00 OZJ 51,793 05-07-02 1:06 bbbb00.OZJ
BBBB02 OZJ 5,660 05-07-02 1:06 bbbb02.OZJ
BBBB03 OZJ 4,989 05-07-02 1:06 bbbb03.OZJ
BGCL OZT 16,432 12-18-02 20:12 BGcl.OZT
BIG_SP~1 OZJ 30,187 10-22-01 2:12 big_spider.OZJ
BONS OZJ 27,799 05-07-02 1:04 bons.OZJ
BOOTS2 OZJ 9,889 10-22-01 2:12 boots2.OZJ
BOSS OZJ 84,353 10-22-01 2:12 boss.OZJ
BOSS_EYE OZJ 5,177 10-22-01 2:12 boss_eye.OZJ
BSH01 OZJ 37,923 09-08-03 9:41 bsh01.OZJ
BSH02 OZT 8,240 09-08-03 9:41 bsh02.OZT
BSH03 OZT 4,144 09-08-03 9:41 bsh03.OZT
BUG OZJ 28,275 10-22-01 2:12 bug.OZJ
BUG2 OZJ 6,860 10-22-01 2:12 bug2.OZJ
BUG3 OZJ 8,628 10-22-01 2:12 bug3.OZJ
BULLDUG OZJ 58,922 12-18-02 20:12 bulldug.OZJ
BULLDU~1 OZT 4,144 12-18-02 20:12 bulldughair.OZT
BV01 OZJ 25,145 12-18-02 20:12 bv01.OZJ
BV01_2 OZJ 10,580 12-18-02 20:12 bv01_2.OZJ
BV02 OZJ 40,563 12-18-02 20:12 bv02.OZJ
BV02_2 OZJ 22,777 12-18-02 20:12 bv02_2.OZJ
BV03 OZJ 4,832 12-18-02 20:12 bv03.OZJ
DEVIL OZJ 54,865 12-18-02 20:12 devil.OZJ
DEVILH~1 OZT 4,144 12-18-02 20:12 devilhair.OZT
DEVILW~1 OZJ 24,973 12-18-02 20:12 devilwing.OZJ
DOORC01 OZJ 42,615 09-08-03 9:41 doorc01.OZJ
DRR_01 OZJ 89,075 12-17-01 14:46 drr_01.OZJ
DRR_02 OZJ 71,881 12-17-01 14:46 drr_02.OZJ
DRR_03 OZJ 77,186 12-17-01 14:46 drr_03.OZJ
DRT00 OZJ 9,976 07-14-03 13:09 drt00.OZJ
DRT01 OZJ 64,671 07-14-03 13:09 drt01.OZJ
DRT02 OZJ 46,659 07-14-03 13:09 drt02.OZJ
DRT02 OZT 16,432 07-14-03 13:09 drt02.OZT
DRT03 OZJ 6,745 07-14-03 13:09 drt03.OZJ
DRT03 OZT 16,432 07-14-03 13:09 drt03.OZT
DRT05 OZJ 5,429 07-14-03 13:09 drt05.OZJ
EAGLE OZT 8,240 10-22-01 2:12 eagle.OZT
EAGLE01 OZJ 8,532 10-22-01 2:12 eagle01.OZJ
FR00 OZJ 66,221 05-07-02 1:06 fr00.OZJ
FS00 OZJ 50,812 05-07-02 1:06 fs00.OZJ
FS01 OZT 65,584 05-07-02 1:06 fs01.OZT
FS02 OZJ 4,793 05-07-02 1:06 fs02.OZJ
GARP OZJ 10,579 10-22-01 2:12 garp.OZJ
GH1 OZJ 64,587 09-19-02 1:24 gh1.OZJ
GH2 OZJ 69,907 09-19-02 1:24 gh2.OZJ
GH3 OZJ 5,129 09-19-02 1:24 gh3.OZJ
GLOVES2 OZJ 20,206 10-22-01 2:12 gloves2.OZJ
GP01 OZJ 55,557 05-07-02 1:06 gp01.OZJ
GP02 OZT 16,432 05-07-02 1:06 gp02.OZT
HELMAT~1 OZJ 5,787 10-22-01 2:12 helmat_01.OZJ
HELMAT~2 OZJ 5,192 10-22-01 2:12 helmat_02.OZJ
HELMET2 OZJ 10,053 10-22-01 2:12 helmet2.OZJ
HO9_11 OZJ 107,052 11-12-01 16:28 ho9_11.OZJ
HO9_2 OZJ 11,323 11-12-01 16:28 ho9_2.OZJ
HOP01 OZJ 72,807 09-08-03 9:41 hop01.OZJ
HOUND_~1 OZJ 11,707 10-22-01 2:12 hound_head01.OZJ
HOUND_~2 OZJ 11,677 10-22-01 2:12 hound_head02.OZJ
HOUND_~3 OZJ 31,576 10-22-01 2:12 hound_lower.OZJ
HP00 OZJ 36,093 05-07-02 1:06 hp00.OZJ
HP01 OZT 65,584 05-07-02 1:06 hp01.OZT
ICE_M OZJ 21,399 10-22-01 2:12 ice_m.OZJ
IUI01 OZT 262,192 07-14-03 13:09 iui01.OZT
IUI02 OZJ 11,826 07-14-03 13:09 iui02.OZJ
IUI02 OZT 8,240 07-14-03 13:09 iui02.OZT
IUI03 OZJ 24,420 07-14-03 13:09 iui03.OZJ
IUI03 OZT 8,240 07-14-03 13:09 iui03.OZT
KING01 OZJ 20,108 09-08-03 9:41 king01.OZJ
KING08 OZT 2,096 01-23-03 19:38 king08.OZT
KING09 OZJ 60,002 01-23-03 18:18 king09.OZJ
KING11 OZJ 66,528 12-01-03 17:29 King11.OZJ
KNI00 OZJ 42,460 01-23-03 18:18 kni00.OZJ
KNI000 OZJ 36,903 12-09-03 18:59 Kni000.OZJ
KNI01 OZJ 24,034 01-23-03 18:17 kni01.OZJ
KNI011 OZJ 19,986 12-09-03 18:59 Kni011.OZJ
KNI02 OZJ 10,069 01-23-03 18:18 kni02.OZJ
KNI022 OZJ 10,008 12-09-03 18:59 Kni022.OZJ
KUO00 OZJ 60,611 07-14-03 13:09 kuo00.OZJ
KUO01 OZJ 13,440 07-14-03 13:09 kuo01.OZJ
KUO02 OZJ 27,735 07-14-03 13:09 kuo02.OZJ
LPO01 OZT 262,192 07-14-03 13:09 lpo01.OZT
MAGIC_BB OZT 16,432 07-14-03 13:09 magic_BB.OZT
MAGIC_H OZT 4,144 07-14-03 13:09 magic_H.OZT
MONSTE~1 BMD 158,556 10-22-01 2:12 Monster01.bmd 牛怪 0
MONSTE~2 BMD 113,389 10-22-01 2:12 Monster02.bmd 猎犬怪 1
MONSTE~3 BMD 87,994 10-22-01 2:12 Monster03.bmd 幼龙 2
MONSTE~4 BMD 166,065 10-22-01 2:12 Monster04.bmd 暗黑骑士 10
MONSTE~5 BMD 159,545 10-22-01 2:12 Monster05.bmd 黑巫师 6
MONSTE~6 BMD 164,275 10-22-01 2:12 Monster06.bmd 巨人 7
MONSTE~7 BMD 40,172 10-22-01 2:12 Monster07.bmd 毒虫 12
MONSTE~8 BMD 62,182 10-22-01 2:12 Monster08.bmd 幽灵 11
MONSTE~9 BMD 103,687 10-22-01 2:12 Monster09.bmd 地狱蜘蛛 13
MONST~10 BMD 51,676 10-22-01 2:12 Monster10.bmd 蜘蛛 3
MONST~11 BMD 140,687 10-22-01 2:12 Monster11.bmd 独眼 17
MONST~12 BMD 155,144 10-22-01 2:12 Monster12.bmd 咯噔 18
MONST~13 BMD 146,181 10-22-01 2:12 Monster13.bmd 雪人 19
MONST~14 BMD 185,268 10-22-01 2:12 Monster14.bmd 雪人王 20
MONST~15 BMD 116,626 10-22-01 2:12 Monster15.bmd 暗杀者 21
MONST~16 BMD 82,601 10-22-01 2:12 Monster16.bmd 寒冰魔 21
MONST~17 BMD 126,634 10-22-01 2:12 Monster17.bmd 蓝魔怪 23
MONST~18 BMD 57,777 10-22-01 2:12 Monster18.bmd 雪虫 24
MONST~19 BMD 222,512 10-22-01 2:12 Monster19.bmd 冰后 25
MONST~20 BMD 90,114 10-22-01 2:12 Monster20.bmd 小哥布林 26
MONST~21 BMD 32,012 10-22-01 2:12 Monster21.bmd 勾尾蝎 27
MONST~22 BMD 121,139 10-22-01 2:12 Monster22.bmd 瓢虫怪 28
MONST~23 BMD 101,534 10-22-01 2:12 Monster23.bmd 偷猎者 29
MONST~24 BMD 130,546 10-22-01 2:12 Monster24.bmd 树妖 30
MONST~25 BMD 117,318 10-22-01 2:12 Monster25.bmd 亚昆 31
MONST~26 BMD 88,908 10-22-01 2:12 Monster26.bmd 石巨人 32
MONST~27 BMD 115,058 11-12-01 16:28 Monster27.bmd 恶魔 37
MONST~28 BMD 230,057 11-12-01 16:28 Monster28.bmd 巴洛克 38
MONST~29 BMD 109,755 11-12-01 16:28 Monster29.bmd 鬼魂 36
MONST~30 BMD 186,736 11-12-01 16:28 Monster30.bmd 死神骑士 40
MONST~31 BMD 189,554 11-12-01 16:28 Monster31.bmd 牛魔王 41
MONST~32 BMD 328,450 09-19-02 4:34 Monster32.bmd 火龙王 44
MONST~33 BMD 163,064 01-30-02 17:44 Monster33.bmd 巴里 150
MONST~34 BMD 131,850 05-07-02 1:06 Monster34.bmd 小巴 45
MONST~35 BMD 108,600 05-07-02 1:06 Monster35.bmd 美人鱼 46
MONST~36 BMD 117,548 05-07-02 1:06 Monster36.bmd 银弓 52
MONST~37 BMD 176,614 05-07-02 1:06 Monster37.bmd 巫师王 48
MONST~38 BMD 275,652 05-07-02 1:06 Monster38.bmd 希特拉 49
MONST~39 BMD 43,773 05-07-02 1:06 Monster39.bmd 海虫 50
MONST~40 BMD 225,572 09-19-02 1:24 Monster40.bmd 泰坦 53
MONST~41 BMD 150,415 09-19-02 1:24 Monster41.bmd 黄金斗士 54
MONST~42 BMD 148,898 12-21-02 12:55 Monster42.bmd 钢轮战士 57
MONST~43 BMD 208,965 12-21-02 12:55 Monster43.bmd 破坏骑士 58
MONST~44 BMD 120,046 12-21-02 12:55 Monster44.bmd 巨齿兽 60
MONST~45 BMD 210,617 12-21-02 12:55 Monster45.bmd 黑炎魔 61
MONST~46 BMD 119,979 12-21-02 12:55 Monster46.bmd 铁脊怪 62
MONST~47 BMD 96,607 01-23-03 19:38 Monster47.bmd 假面弓手 64
MONST~48 BMD 109,694 01-23-03 19:38 Monster48.bmd 假面武士 65 
Monster50.bmd 敌娘 68? 
MONST~49 BMD 162,693 01-23-03 19:38 Monster49.bmd 诅咒之王 66
MONST~50 BMD 144,696 07-14-03 13:09 Monster51.bmd 阿卡摩斯 69
MONST~51 BMD 142,086 07-14-03 13:09 Monster52.bmd 风后 70
MONST~52 BMD 140,126 07-14-03 13:09 Monster53.bmd 恶灵 71
MONST~53 BMD 179,580 07-14-03 13:09 Monster54.bmd 幻影骑士 72
MONST~54 BMD 268,886 07-14-03 13:09 Monster55.bmd 蓝魔龙 73
MONST~55 BMD 180,196 07-14-03 13:09 Monster56.bmd 天魔菲尼斯踩的凤凰 76
MONST~56 BMD 120,865 07-14-03 13:09 Monster57.bmd 天魔菲尼斯77
MONST~57 BMD 147,144 09-08-03 9:41 Monster58.bmd 骷灵骑士?
MONST~58 BMD 241,792 09-08-03 9:41 Monster59.bmd 骷灵兽??
MONST~59 BMD 130,431 09-08-03 9:41 Monster60.bmd 骷灵战士?
MONST~60 BMD 42,827 09-08-03 9:41 Monster61.bmd 血门？
MONST~61 BMD 15,667 09-08-03 9:41 Monster62.bmd 血棺材那个？
MONST~62 BMD 146,162 09-08-03 9:41 Monster63.bmd 骷灵巫师?
MONST~63 BMD 119,188 04-29-04 17:27 Monster71.bmd ??
MONST~64 BMD 117,028 04-29-04 17:27 Monster72.bmd ??
MONST~65 BMD 124,588 04-29-04 17:27 Monster73.bmd ??
NPC_A_01 OZJ 10,749 10-22-01 2:12 npc_a_01.OZJ
NPC_A_02 OZJ 10,394 10-22-01 2:12 npc_a_02.OZJ
NPC_A_03 OZJ 5,947 10-22-01 2:12 npc_a_03.OZJ
NPC_A_04 OZJ 7,888 10-22-01 2:12 npc_a_04.OZJ
NPC_A_05 OZJ 7,436 10-22-01 2:12 npc_a_05.OZJ
NPC_A_06 OZJ 5,351 10-22-01 2:12 npc_a_06.OZJ
NPC_A_07 OZJ 6,416 10-22-01 2:12 npc_a_07.OZJ
NPC_A_~1 OZJ 10,158 10-22-01 2:12 npc_a_08_01.OZJ
NPC_A_~2 OZJ 10,146 10-22-01 2:12 npc_a_08_02.OZJ
NPC_A_~3 OZJ 10,289 10-22-01 2:12 npc_a_09_01.OZJ
NPC_A_~4 OZJ 10,314 10-22-01 2:12 npc_a_09_02.OZJ
NPC_A_~1 OZT 4,144 10-22-01 2:12 npc_a_clothes.OZT
NPC_B1 OZJ 26,285 09-08-03 9:41 npc_b1.OZJ
NPC_G OZJ 27,179 09-19-02 1:24 npc_g.OZJ
OB2 OZJ 24,600 10-22-01 2:12 ob2.OZJ
OGRE OZJ 28,383 10-22-01 2:12 ogre.OZJ
PNIX OZJ 124,238 07-14-03 13:09 Pnix.OZJ
POLEAR~1 OZJ 10,442 12-20-02 16:22 Polearms03.OZJ
PT OZJ 43,734 10-22-01 2:12 pt.OZJ
PT2 OZJ 43,229 10-22-01 2:12 pt2.OZJ
PT3 OZJ 31,969 10-22-01 2:12 pt3.OZJ
P_D OZJ 27,046 10-22-01 2:12 p_d.OZJ
P_D OZT 16,432 10-22-01 2:12 p_d.OZT
RT03 OZJ 79,531 01-30-02 17:44 rt03.OZJ
SANDER OZJ 47,672 12-18-02 20:12 sander.OZJ
SANDER OZT 4,144 12-18-02 20:12 sander.OZT
SANDER2 OZJ 15,602 12-18-02 20:12 sander2.OZJ
SATAN_A OZT 262,192 11-12-01 16:28 satan_a.OZT
SHADOW_A OZJ 7,507 10-21-01 20:48 shadow_a.OZJ
SHADOW_B OZJ 5,282 11-12-01 16:28 shadow_b.OZJ
SHADOW_C OZJ 9,251 11-12-01 16:28 shadow_c.OZJ
SKR OZJ 40,639 09-08-03 9:41 skR.OZJ
SNAKE OZJ 7,469 10-22-01 2:12 snake.OZJ
SNAKE02 OZT 4,144 10-22-01 2:12 snake02.OZT
SNOWKING OZJ 21,261 10-22-01 2:12 snowking.OZJ
SNOWMAN OZJ 25,265 10-22-01 2:12 snowman.OZJ
SNOWMA~1 OZJ 26,543 10-22-01 2:12 snowman02.OZJ
SNOW_Q~1 OZJ 21,033 10-22-01 2:12 snow_queen01.OZJ
SNOW_Q~2 OZJ 7,671 10-22-01 2:12 snow_queen02.OZJ
SNOW_Q~3 OZJ 5,927 10-22-01 2:12 snow_queen03.OZJ
SPIDER01 OZT 8,240 10-22-01 2:12 spider01.OZT
SPIDER02 OZJ 9,596 10-22-01 2:12 spider02.OZJ
ST091 OZJ 39,802 09-08-03 9:41 st091.OZJ
STARP00 OZJ 61,838 07-14-03 13:09 starp00.OZJ
STON1 OZJ 12,544 06-21-01 1:28 ston1.OZJ
SWORD05 OZJ 6,348 12-20-02 16:22 sword05.OZJ
TGH03 OZT 8,240 01-30-02 17:44 tgh03.OZT
UO00 OZJ 15,135 05-07-02 1:06 uo00.OZJ
UO01 OZT 8,240 05-07-02 1:06 uo01.OZT
W OZJ 59,253 12-18-02 20:12 w.OZJ
WHEEL OZJ 69,580 12-18-02 20:12 wheel.OZJ
WIZARD~1 OZJ 8,406 10-22-01 2:12 wizard_gloves_02.OZJ
WIZARD~2 OZJ 12,290 10-22-01 2:12 wizard_head_02.OZJ
WIZARD~3 OZJ 11,837 10-22-01 2:12 wizard_lower_02.OZJ
WIZARD~4 OZJ 9,208 10-22-01 2:12 wizard_upper_02.OZJ
WWO OZJ 28,907 11-12-01 16:28 wwo.OZJ
W_MERC~1 OZJ 34,328 10-22-01 2:12 w_merchant_a.OZJ
 

Player目录

对应编号修改其他部件！！！就可搞定一身！
BootMale01.bmd 靴
GloveMale01.bmd 护手
HelmMale01.bmd 盔
PantMale01.bmd 护腿
Player目录下，Armor开头的文件表示铠甲、Boot开头的文件表示鞋子、Glove开头的文件表示护手、Helm开头的文件表示头盔、Pant开头的表示护腿

armor=铠甲 
boot=靴子 
glove=护手 
helm=头盔 
pant=护腿 
elf=精灵 
male=剑士和魔法师

Elf01=藤装 
Elf02=天蚕装 
Elf03=风装 
Elf04=精灵装 
Elf05=女神装

Male01=青铜装 
Male02=龙王装 
Male03=革装 
Male04=传说装 
Male05=骷髅装 
Male06=皮装 
Male07=翡翠装 
Male08=魔王装 
Male09=黄金装 
Male10=白金装 
Male16=亚特兰蒂斯装 
Male17=黑龙王装 
Male18=黑凤凰装 
Male19=火麒麟装 
Male20=圣灵装 
Male21=奔雷装 
Volume in drive D is DDD 
Volume Serial Number is 4034-BE59
Directory of D:\study\client\MU0_99E_full(kr)\Data\Player

. <DIR> 06-01-04 21:47 .
.. <DIR> 06-01-04 21:47 ..
ARMORC~1 BMD 16,763 05-07-02 1:04 ArmorClass01.bmd 
ARMORC~2 BMD 13,763 05-07-02 1:04 ArmorClass02.bmd
ARMORC~3 BMD 13,763 05-07-02 1:04 ArmorClass03.bmd
ARMORC~4 BMD 16,763 05-07-02 1:04 ArmorClass04.bmd
ARMORC~5 BMD 16,700 07-14-03 13:09 ArmorClass201.bmd
ARMORC~6 BMD 13,700 07-14-03 13:09 ArmorClass202.bmd
ARMORC~7 BMD 13,372 08-25-03 18:18 ArmorClass203.bmd
ARMORE~1 BMD 18,479 05-07-02 1:04 ArmorElf01.bmd 藤铠
ARMORE~2 BMD 18,047 05-07-02 1:04 ArmorElf02.bmd 天蚕铠
ARMORE~3 BMD 25,119 05-07-02 1:04 ArmorElf03.bmd 风铠
ARMORE~4 BMD 20,937 05-07-02 1:04 ArmorElf04.bmd 精灵铠
ARMORE~5 BMD 25,655 05-07-02 1:04 ArmorElf05.bmd 女神铠
ARMORM~1 BMD 18,725 05-07-02 1:04 ArmorMale01.bmd 青铜铠
ARMORM~2 BMD 27,615 05-07-02 1:04 ArmorMale02.bmd 龙王铠
ARMORM~3 BMD 17,719 05-07-02 1:04 ArmorMale03.bmd 革铠
ARMORM~4 BMD 18,913 05-07-02 1:04 ArmorMale04.bmd 传说铠 
ARMORM~5 BMD 19,873 05-07-02 1:04 ArmorMale05.bmd 骷髅铠
ARMORM~6 BMD 20,621 05-07-02 1:04 ArmorMale06.bmd 皮铠
ARMORM~7 BMD 20,093 05-07-02 1:04 ArmorMale07.bmd 翡翠铠
ARMORM~8 BMD 26,135 05-07-02 1:04 ArmorMale08.bmd 魔王铠
ARMORM~9 BMD 19,951 05-07-02 1:04 ArmorMale09.bmd 黄金铠
ARMOR~10 BMD 22,413 05-07-02 1:04 ArmorMale10.bmd 白金铠
ARMOR~11 BMD 25,045 05-07-02 1:04 ArmorMale16.bmd 亚特兰蒂斯铠
ARMOR~12 BMD 27,275 12-20-02 11:21 ArmorMale17.bmd 黑龙铠
ARMOR~13 BMD 40,323 07-14-03 13:09 ArmorMale18.bmd 黑凤凰铠
ARMOR~14 BMD 20,801 07-14-03 13:09 ArmorMale19.bmd 火麒麟铠
ARMOR~15 BMD 29,599 07-14-03 13:09 ArmorMale20.bmd 圣灵铠
ARMOR~16 BMD 38,006 07-14-03 13:09 ArmorMale21.bmd 奔雷铠
ARMOR~17 BMD 38,055 11-22-03 11:02 ArmorMaleTest20.bmd

Data目录下文件及子目录说明

mu有几种文件：
1)
纹理文件:
ozj==> 可转为 jpg文件 *
ozt==> 可转为 tga文件 *
2)
地形地图文件：（在world1----world10文件夹中)
ozb==> 可转为 bmp文件* (在world*文件夹中表示地形高图)
att==> ！·#￥%……—*（）——地图文件
obj ==>！·#￥%……—*（）——
map==>地图文件,含三层数据,完成度50%。

3)
bmd ==>较复杂, 要分几种情况来解:
text.bmd==>用三字节码来与之异或解出*
gate.bmd==>用三字节码来与之异或解出*
其它bmd==>暂时不明,解出完成度50%,姑计和模型文件有关！

smd ==>与bmd类似,在MU简体中文版中不用这种文件因不用解！

4)
dat
5)其它

. <DIR> 06-01-04 21:46 .
.. <DIR> 06-01-04 21:46 ..
DEC2 DAT 54 01-06-03 18:35 Dec2.dat
解密信息库？
EFFECT <DIR> 06-01-04 21:46 Effect
效果图目录，用处未知（mian读取该目录文件）
ENC1 DAT 54 01-06-03 18:35 Enc1.dat
加密信息库？
GATE BMD 900 04-12-04 14:44 Gate.bmd
INTERF~1 <DIR> 06-01-04 21:46 Interface
Interface是奇迹的界面外观（可以看到我的图里有技能值，就是用新版的替换老版本）
ITEM <DIR> 06-01-04 21:46 Item
Item目录下就是奇迹的装备和物品的外观（武器、翅膀、书、宝石……）
